ACDT,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
10/16/2013,33,27,20,23,22,21,95,75,40,1011,1009,1007,2,2,2,0,0,,0,,,-1
10/17/2013,34,28,21,24,23,22,94,76,49,1012,1010,1008,2,1,0,3,0,,0,,Fog,-1
10/18/2013,33,28,24,23,23,22,91,74,50,1012,1011,1009,2,2,2,0,0,,0,,,-1
10/19/2013,33,26,19,22,20,18,89,69,36,1013,1011,1010,2,2,2,11,2,,0,,,-1
10/20/2013,32,24,17,20,19,18,90,69,33,1013,1011,1009,2,2,2,6,2,,0,,,-1
10/21/2013,32,24,17,19,18,17,82,63,32,1012,1010,1007,2,2,2,8,2,,0,,,-1
10/22/2013,33,27,21,21,19,17,85,59,30,1012,1011,1009,2,2,2,0,0,,0,,,-1
10/23/2013,32,24,18,21,19,19,90,65,39,1015,1013,1011,2,2,2,10,2,,0,,,-1
10/24/2013,31,24,18,20,19,18,88,73,50,1016,1013,1011,2,2,2,3,0,,0,,,-1
10/25/2013,29,24,19,21,19,17,89,75,36,1013,1011,1010,2,1,0,10,2,,0,,Fog,-1
10/26/2013,31,24,18,20,19,19,91,78,49,1014,1011,1009,2,1,0,3,0,,0,,Fog,-1
10/27/2013,30,24,18,19,18,16,90,67,32,1013,1011,1008,2,1,0,10,2,,0,,Fog,-1
10/28/2013,30,24,19,18,17,14,85,63,27,1011,1010,1008,2,1,0,14,3,,0,,Fog,-1
10/29/2013,31,23,15,19,17,14,85,62,26,1012,1011,1009,2,1,0,11,3,,0,,Fog,-1
10/30/2013,32,23,15,19,17,13,93,68,27,1015,1013,1011,2,1,0,10,2,,0,,Fog,-1
10/31/2013,30,23,17,18,17,15,90,62,37,1014,1013,1011,2,2,2,11,2,,0,,,-1
11/1/2013,30,24,18,21,18,16,87,66,36,1016,1013,1011,2,2,2,3,2,,0.51,,,-1
11/2/2013,28,22,16,19,17,14,91,68,35,1015,1014,1013,2,1,0,11,3,,0,,Fog,-1
11/3/2013,28,21,13,14,13,9,80,56,21,1017,1016,1014,2,1,0,19,6,,0,,Fog,-1
11/4/2013,28,20,12,16,13,8,85,54,19,1020,1017,1016,2,1,0,8,2,,0,,Fog,-1
11/5/2013,25,19,12,16,14,13,91,74,43,1020,1017,1016,0,0,0,0,0,,0,,Fog,-1
11/6/2013,27,20,13,17,15,14,93,67,34,1019,1016,1014,2,1,0,8,2,,0,,Fog,-1
11/7/2013,27,20,14,19,16,14,89,73,43,1018,1016,1014,2,1,0,11,6,,0,8,Fog-Rain,-1
11/8/2013,25,20,14,17,16,14,94,81,58,1017,1015,1013,2,0,0,145,11,,0,8,Fog,-1
11/9/2013,26,19,12,17,16,14,98,73,42,1019,1016,1015,2,1,0,3,0,,0,,Fog,-1
11/10/2013,26,19,12,15,13,12,94,74,48,1018,1016,1015,2,0,0,8,2,,0,,Fog,-1
11/11/2013,26,19,12,13,12,12,83,61,32,1016,1014,1011,2,1,0,14,5,,0,,Fog,-1
11/12/2013,26,19,11,14,12,11,89,71,39,1015,1014,1012,2,2,2,6,0,,0,,,-1
11/13/2013,26,18,11,13,12,11,89,66,28,1016,1014,1012,2,2,2,11,3,,0,,,-1
11/14/2013,26,18,11,14,12,10,84,63,29,1017,1015,1013,2,1,0,14,3,,0,,Fog,-1
11/15/2013,26,18,10,13,12,10,91,67,27,1018,1016,1014,2,1,0,8,0,,0,,Fog,-1
11/16/2013,27,18,9,15,12,9,90,69,32,1020,1018,1016,2,1,0,0,0,,0,,Fog,-1
11/17/2013,26,17,9,11,11,9,95,68,35,1020,1018,1015,2,1,0,11,2,,0,,Fog,-1
11/18/2013,27,19,11,12,11,9,84,56,24,1019,1017,1015,2,1,0,14,5,,0,,Fog,-1
11/19/2013,27,19,11,14,12,9,86,62,27,1017,1016,1014,2,2,2,21,6,,0,,,-1
11/20/2013,28,19,10,13,11,7,89,59,18,1015,1013,1010,3,2,2,11,3,,0,,,-1
11/21/2013,28,19,10,14,12,10,90,67,26,1015,1013,1011,2,2,2,11,2,,0,,,-1
11/22/2013,27,19,11,16,13,11,92,74,39,1017,1015,1013,2,1,0,6,2,,0,,Fog,-1
11/23/2013,27,19,11,17,13,11,93,78,44,1017,1015,1012,2,1,0,6,0,,0,,Fog,-1
11/24/2013,27,19,11,14,12,11,92,61,24,1017,1015,1013,2,1,0,14,3,,0,,,-1
11/25/2013,28,21,13,13,12,12,80,53,26,1016,1013,1011,2,2,2,23,8,,0,,,-1
11/26/2013,28,22,15,14,13,11,66,50,25,1013,1012,1010,2,2,2,16,10,,0,,,-1
11/27/2013,28,20,12,16,14,12,90,65,35,1016,1014,1012,2,2,2,10,3,,0,,,-1
11/28/2013,28,19,11,16,13,12,96,73,29,1019,1017,1016,2,2,2,11,2,,0,,,-1
11/29/2013,27,19,10,14,12,11,98,67,26,1020,1017,1015,2,1,0,19,3,,0,,Fog,-1
11/30/2013,27,19,12,14,13,11,88,69,32,1017,1016,1013,2,2,2,42,8,,0,,,-1
12/1/2013,28,19,10,13,12,10,96,65,27,1018,1016,1014,2,2,2,8,2,,0,,,-1
12/2/2013,28,19,9,14,12,11,98,73,30,1019,1016,1014,2,2,2,11,2,,0,,,-1
12/3/2013,27,18,9,14,13,11,99,74,32,1018,1016,1014,2,1,0,11,2,,0,,Fog,-1
12/4/2013,26,18,10,14,12,11,97,75,32,1019,1017,1015,2,1,0,14,3,,0,,Fog,-1
12/5/2013,25,18,10,13,12,11,86,69,37,1017,1015,1013,2,2,2,21,8,,0,,,-1
12/6/2013,25,18,10,14,12,9,98,69,39,1016,1014,1012,2,2,2,10,5,,0,,,-1
12/7/2013,26,18,9,16,13,9,100,80,40,1016,1014,1013,2,1,0,6,2,,0,,Fog,-1
12/8/2013,26,18,9,18,14,11,99,84,54,1016,1014,1011,2,1,0,0,0,,0,,Fog,-1
12/9/2013,25,17,9,16,13,11,100,79,40,1015,1013,1011,2,1,0,14,2,,0,,Fog,-1
12/10/2013,24,17,9,15,13,10,100,81,48,1015,1014,1012,2,1,0,11,2,,0,,Fog,-1
12/11/2013,24,17,9,14,12,10,100,74,39,1016,1014,1012,2,1,0,23,5,,0,,Fog,-1
12/12/2013,24,18,12,13,12,11,86,63,36,1015,1013,1010,2,2,2,27,11,,0,,,-1
12/13/2013,24,18,11,13,12,11,95,69,36,1014,1012,1010,2,2,2,23,14,,0,,,-1
12/14/2013,24,17,9,15,13,9,100,76,45,1014,1012,1010,2,1,0,2,0,,0,,Fog,-1
12/15/2013,24,17,9,17,13,10,100,86,58,1016,1015,1013,2,1,0,8,3,,0,,Fog,-1
12/16/2013,24,16,8,18,14,10,100,90,64,1017,1015,1013,2,0,0,6,2,,0,,Fog,-1
12/17/2013,22,16,9,17,14,12,100,93,70,1016,1014,1012,0,0,0,3,2,,0,,Fog,-1
12/18/2013,22,16,9,17,14,10,100,93,68,1015,1013,1011,0,0,0,11,2,,0,,Fog,-1
12/19/2013,22,17,11,17,14,12,100,90,70,1015,1012,1011,2,1,0,11,3,,0,,Fog,-1
12/20/2013,19,16,11,16,14,13,100,91,74,1017,1015,1014,2,1,0,10,3,,0,,Fog,-1
12/21/2013,16,14,12,15,14,13,97,94,92,1019,1017,1015,0,0,0,3,2,,0,,Fog,-1
12/22/2013,17,14,12,16,14,12,100,94,85,1020,1018,1017,0,0,0,8,2,,0,,Fog,-1
12/23/2013,18,16,12,14,13,12,100,88,65,1022,1020,1019,2,1,0,19,8,,0,,Fog,-1
12/24/2013,19,14,8,13,12,10,100,85,59,1024,1022,1019,2,1,0,19,5,,0,,Fog,-1
12/25/2013,20,13,7,10,8,7,97,64,32,1022,1021,1019,2,1,0,174,21,,0,,Fog,-1
12/26/2013,21,13,6,8,7,6,95,68,32,1021,1020,1017,2,1,0,19,3,,0,,Fog,-1
12/27/2013,17,11,6,12,9,7,94,79,52,1020,1019,1017,2,1,0,6,2,,0,,Fog-Rain,-1
12/28/2013,20,12,4,8,7,5,96,70,31,1021,1019,1017,2,2,2,16,3,,0,,,-1
12/29/2013,19,12,4,8,6,3,98,69,35,1021,1019,1017,2,1,0,11,5,,0,,Fog,-1
12/30/2013,19,11,2,13,8,4,100,80,43,1021,1018,1016,2,1,0,11,3,,6.1,8,Fog-Rain,-1
12/31/2013,17,13,11,14,13,12,99,89,77,1022,1020,1017,2,2,2,11,8,,0,8,Rain,-1
12/5/2012,24,17,10,9,7,3,78,48,16,1016,1015,1014,2,2,2,19,5,,0,,,-1
12/6/2012,26,18,11,9,7,7,72,40,20,1017,1015,1013,2,2,2,19,6,,0,,,-1
12/7/2012,26,18,10,9,7,5,70,46,17,1015,1014,1012,2,2,2,19,8,,0,,,-1
12/8/2012,27,18,9,12,8,4,80,55,23,1015,1014,1011,3,2,2,11,2,,0,,,-1
12/9/2012,28,18,9,13,11,8,81,58,20,1014,1012,1010,3,2,2,11,2,,0,,,-1
12/10/2012,27,18,9,14,12,10,86,64,31,1014,1012,1010,2,1,0,3,0,,0,,Fog,-1
12/11/2012,18,14,11,15,13,11,96,86,77,1015,1013,1012,2,1,0,16,3,,2.03,8,Rain,-1
12/12/2012,22,14,7,14,11,8,95,73,37,1016,1015,1013,3,2,2,0,0,,0,,,-1
12/13/2012,24,18,12,13,13,12,99,69,34,1015,1014,1012,3,2,0,8,2,,0,,Fog,-1
12/14/2012,23,18,14,14,13,12,82,62,45,1020,1018,1016,3,2,2,26,13,,0,,,-1
12/15/2012,24,19,13,15,13,12,83,66,37,1020,1019,1016,2,2,2,10,2,,0,,,-1
12/16/2012,23,19,14,15,14,13,91,77,55,1022,1021,1019,2,1,0,8,2,,0,,Fog,-1
12/17/2012,23,17,11,14,11,7,92,61,26,1021,1020,1017,3,2,2,23,8,,0,,,-1
12/18/2012,24,17,10,8,7,6,70,46,20,1020,1018,1016,2,2,2,26,13,,0,,,-1
12/19/2012,22,18,13,8,7,5,63,44,22,1017,1016,1014,3,2,2,26,14,,0,,,-1
12/20/2012,21,15,9,8,6,4,82,53,28,1015,1014,1013,2,2,2,23,14,,0,,,-1
12/21/2012,23,15,7,8,7,5,83,57,21,1018,1016,1014,3,2,2,19,3,,0,,,-1
12/22/2012,22,14,6,10,8,7,91,67,28,1019,1017,1015,2,1,0,11,2,,0,,Fog,-1
12/23/2012,18,13,8,12,10,8,98,85,58,1022,1019,1017,0,0,0,3,2,,0,,Fog,-1
12/24/2012,19,13,7,11,9,8,100,80,39,1020,1017,1014,0,0,0,10,2,,0,,Fog,-1
12/25/2012,16,11,7,9,8,7,98,85,52,1018,1017,1016,2,0,0,8,3,,0,,Fog,-1
12/26/2012,18,13,9,11,9,7,98,76,45,1018,1017,1015,2,1,0,8,3,,0,,Fog,-1
12/27/2012,11,11,11,9,9,9,85,84,82,1016,1016,1015,0,0,0,8,8,,0,,Fog,-1
12/28/2012,12,9,6,9,8,6,93,81,66,1015,1014,1012,2,1,0,14,6,,0,,Fog,-1
12/29/2012,21,14,8,11,9,6,89,65,33,1016,1015,1013,2,1,0,8,3,,0,,Fog,-1
12/30/2012,17,12,7,9,8,6,98,70,40,1017,1016,1014,2,1,0,11,8,,0,,Fog,-1
12/31/2012,13,8,5,8,7,6,100,80,60,1017,1016,1014,2,1,0,14,13,,0,,Fog,-1
